── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: mvtnorm
Loading required package: MatchIt
Registered S3 methods overwritten by 'backports':
  method                    from 
  as.character.Rconcordance tools
  print.Rconcordance        tools

Attaching package: ‘CSM’

The following object is masked from ‘package:MatchIt’:

    get_matches

Simulation 1 ( OR )
Loading required package: future

 Progress:                                                                  100%
 Progress:                                                                  100%
 Progress:                                                                  100%
 Progress:                                                                  100%
 Progress:                                                                  100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ─                                                                100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ──                                                               100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ───                                                              100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ────                                                             100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ─────                                                            100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ──────                                                           100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ───────                                                          100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ────────                                                         100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ─────────                                                        100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
 Progress: ──────────                                                       100%
